work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salario_eur
2022,3,2,33,26,0,25,1,33831.16
2023,2,2,89,75,100,70,1,139656.0
2022,3,2,25,75,0,70,1,92000.0
2022,3,2,33,75,100,70,1,144072.0
2023,3,2,33,75,100,70,1,161000.0
2023,3,2,33,75,100,70,1,202400.0
2023,3,2,47,75,100,70,1,96278.0
2022,2,2,42,29,0,28,1,47578.72
2022,2,2,33,75,100,70,1,82800.0
2023,3,2,47,75,0,70,1,128800.0
2021,0,2,47,75,100,70,1,92000.0
2023,2,2,47,75,0,70,1,97750.0
2023,3,2,23,75,0,70,1,197800.0
2022,2,2,25,75,100,70,1,124200.0
2022,3,2,69,75,0,70,1,151796.32
2022,2,2,25,75,0,70,1,198904.0
2022,0,2,47,75,100,70,1,92000.0
2022,2,2,25,29,0,28,1,396489.64
2023,2,2,33,75,100,70,1,55568.0
2023,3,2,25,75,0,70,1,115000.0
2022,3,2,47,75,100,70,1,191360.0
2023,1,2,4,75,100,70,1,203320.0
2023,3,2,47,75,0,70,1,171028.0
2023,3,2,25,75,0,70,1,161000.0
2023,3,2,47,11,0,12,1,201480.0
2022,3,2,47,75,100,70,2,110400.0
2022,3,2,33,29,100,28,1,75697.6
2023,2,2,69,29,100,28,1,53664.52
2022,3,2,31,75,100,70,1,60720.0
2022,3,2,33,75,0,70,1,138000.0
2022,2,2,7,9,100,70,1,69000.0
2022,2,2,47,5,0,6,0,76517.32
2021,2,2,24,20,100,70,2,88086.32
2020,2,2,47,20,0,20,0,73446.36
2022,3,2,33,75,0,70,1,119600.0
2023,3,2,37,75,0,70,1,92000.0
2023,3,2,25,75,0,70,1,133400.0
2022,2,2,25,75,0,70,0,103960.0
2023,3,2,25,75,0,70,1,165600.0
2022,3,2,8,75,100,70,1,211600.0
2023,0,2,69,75,0,70,1,134214.2
2023,0,2,8,75,0,70,0,101825.6
2020,0,3,47,42,50,41,2,19935.48
2022,3,2,69,75,0,70,1,188140.0
2022,2,2,33,31,100,30,1,57996.8
2022,2,2,73,75,100,70,1,119600.0
2023,3,2,18,75,0,70,1,207000.0
2022,3,2,33,75,0,70,1,119600.0
2023,3,2,47,75,100,70,1,207000.0
2023,3,2,25,75,100,70,1,101200.0
2023,3,2,25,75,0,70,1,97538.4
2023,3,2,4,75,100,70,1,156400.0
2022,3,2,47,75,0,70,0,186576.0
2022,1,2,25,75,100,70,1,101200.0
2022,3,2,47,75,100,70,1,128800.0
2022,3,2,33,75,100,70,1,156400.0
2023,3,2,47,75,0,70,1,225400.0
2023,3,2,33,75,0,70,1,122636.0
2021,2,3,0,39,50,38,1,4976.280000000001
2020,3,2,69,75,50,70,0,138000.0
2022,3,2,25,75,100,70,1,138000.0
2023,3,2,33,75,100,70,1,185334.0
2022,2,2,33,29,100,28,1,67969.6
2022,3,2,69,75,0,70,1,130824.0
2022,3,2,33,75,0,70,0,97244.0
2023,3,2,14,75,100,70,1,92000.0
2022,3,2,47,75,0,70,1,118956.0
2023,3,2,33,75,0,70,1,232944.0
2022,2,2,33,75,0,70,1,22080.0
2022,2,2,68,11,100,12,1,70668.88
2023,0,2,33,75,0,70,1,124200.0
2023,3,2,25,75,100,70,1,128800.0
2023,2,2,47,75,0,70,1,156400.0
2023,3,2,25,75,0,70,1,97060.0
2022,0,2,33,75,100,70,1,110400.0
2023,3,2,69,75,0,70,1,135240.0
2023,3,2,21,75,100,70,1,105800.0
2023,2,2,25,75,0,70,1,138000.0
2023,3,2,37,16,0,17,1,44160.0
2023,2,2,45,75,0,70,1,179400.0
2022,3,2,33,75,0,70,1,119600.0
2022,0,2,25,75,100,70,2,50600.0
2022,3,2,69,75,0,70,1,158424.0
2023,3,2,89,75,0,70,1,134228.0
2023,3,2,88,75,0,70,1,173981.2
2022,3,2,8,75,100,70,1,195776.0
2022,3,2,47,75,100,70,1,193200.0
2022,3,2,33,75,100,70,1,167900.0
2022,2,2,47,11,100,12,1,62189.240000000005
2023,3,2,33,11,100,12,1,133400.0
2023,3,2,69,75,100,70,1,128800.0
2022,3,2,33,75,0,70,1,147273.6
2022,2,2,25,75,0,70,1,138000.0
2022,2,2,69,29,0,28,1,73633.12000000001
2023,3,2,3,38,0,37,0,389927.28
2023,3,2,25,12,100,13,1,39130.36
2022,3,2,47,26,0,25,1,43497.6
2023,3,2,25,75,0,70,1,64400.0
2023,3,2,25,75,100,70,1,69000.0
2022,3,2,33,75,100,70,1,148120.0
2022,3,2,33,75,100,70,1,253000.0
2023,3,2,69,75,0,70,1,138000.0
2021,2,2,47,39,0,38,2,8708.720000000001
2023,2,2,33,75,0,70,1,161000.0
2020,3,2,33,54,0,51,2,30830.120000000003
2022,3,2,47,75,0,70,0,182564.8
2023,3,2,47,75,0,70,1,156400.0
2023,3,2,47,75,0,70,1,135332.0
2022,3,2,33,75,100,70,1,152720.0
2022,0,2,47,5,50,6,1,76517.32
2023,2,2,25,75,0,70,1,56304.0
2023,3,2,25,75,0,70,1,73600.0
2023,3,2,33,75,0,70,1,221720.0
2023,3,2,31,75,0,70,1,103960.0
2022,3,2,47,75,100,70,1,140760.0
2020,0,2,33,60,100,20,0,50362.64
2022,3,2,75,11,100,12,1,209024.0
2022,1,2,74,75,100,70,2,165600.0
2023,3,2,47,75,0,70,1,138000.0
2023,3,2,33,75,0,70,1,168912.0
2021,2,2,7,75,50,70,0,389160.0
2023,2,2,66,75,0,70,1,135240.0
2023,0,2,25,75,100,70,1,69000.0
2022,2,2,47,10,100,10,1,77280.0
2022,0,2,0,75,100,18,2,46000.0
2022,3,2,33,75,100,70,1,119600.0
2022,2,2,17,39,100,38,1,16380.6
2023,2,2,3,26,50,25,0,35540.520000000004
2022,3,2,33,75,100,70,1,151800.0
2021,2,2,47,68,100,37,1,109534.28
2023,0,2,25,75,0,70,1,69000.0
2023,3,2,33,75,0,70,1,74980.0
2023,3,2,25,75,100,70,1,106659.28
2023,3,2,33,75,0,70,1,118680.0
2023,3,2,31,75,100,70,1,165600.0
2023,3,2,25,75,100,70,1,111872.0
2022,0,2,33,57,100,54,0,55096.96
2023,1,2,33,75,0,70,1,138828.0
2022,3,2,47,75,100,70,1,134320.0
2023,3,2,40,75,100,70,1,177560.0
2022,3,2,33,75,100,70,1,127650.0
2022,1,2,60,39,50,38,0,70204.28
2022,3,2,33,75,0,70,1,180044.0
2023,3,2,8,75,0,70,0,146372.0
2023,3,2,33,75,0,70,1,122636.0
2023,3,2,47,75,100,70,1,133400.0
2023,3,2,47,75,0,70,1,156400.0
2023,3,2,33,75,100,70,1,151800.0
2022,2,2,17,11,50,12,0,63602.36
2023,2,2,33,75,0,70,1,137632.0
2022,3,2,45,75,0,70,1,227700.0
